&bc
headings1 = 'timestep',    'time',          'oxy',        'amm',            'frp',      'poml',     'pomr',    'so4',    'nit',    'no2',    'salinity',    'pomspecial'
               7428,    3309.99999999905,    199.6912,    1.4192,            0.1975,    3425.16,    856.29,    32561.64,    0.45444,    0.19476,    36179.6,    0
               7429,    3310.19999999905,    198.5107,    1.4215,            0.1951,    3431,    857.75,    32590.53,    0.49896,    0.21384,    36211.7,    0
               7430,    3310.39999999905,    198.1273,    1.4178,            0.1947,    3425.16,    856.29,    32593.95,    0.51898,    0.22242,    36215.5,    0
               7431,    3310.59999999905,    196.8249,    1.4044,            0.1961,    3401.8,    850.45,    32596.38,    0.47838,    0.20502,    36218.2,    0
               7432,    3310.79999999905,    194.5811,    1.434,             0.2003,    3369.68,    842.42,    32598.09,    0.42469,    0.18201,    36220.1,    0
               7433,    3310.99999999905,    196.4151,    1.444,             0.2026,    3404.72,    851.18,    32607.72,    0.42119,    0.18051,    36230.8,    0
               7434,    3311.19999999905,    197.158,     1.4395,            0.2018,    3504,    876,    32616.27,    0.45416,    0.19464,    36240.3,    0
               7435,    3311.39999999905,    197.4986,    1.4443,            0.2016,    3553.64,    888.41,    32619.87,    0.48587,    0.20823,    36244.3,    0
               7436,    3311.59999999905,    196.2331,    1.4566,            0.2033,    3539.04,    884.76,    32617.62,    0.47278,    0.20262,    36241.8,    0
               7437,    3311.79999999905,    195.5269,    1.4408,            0.2037,    3527.36,    881.84,    32615.01,    0.45906,    0.19674,    36238.9,    0
               7438,    3311.99999999905,    194.9829,    1.4754,            0.2067,    3527.36,    881.84,    32619.78,    0.44912,    0.19248,    36244.2,    0
               7439,    3312.19999999905,    195.5292,    1.4738,            0.2025,    3655.84,    913.96,    32605.65,    0.54054,    0.23166,    36228.5,    0
               7440,    3312.39999999905,    199.8688,    1.4612,            0.1997,    3825.2,    956.299999999999,    32587.65,    0.60501,    0.25929,    36208.5,    0
               7441,    3312.59999999905,    199.115,     1.474,             0.2021,    3831.04,    957.76,    32590.35,    0.56462,    0.24198,    36211.5,    0
               7442,    3312.79999999905,    197.611,     1.4912,            0.2059,    3798.92,    949.73,    32590.98,    0.5082,    0.2178,    36212.2,    0
               7443,    3312.99999999905,    197.3515,    1.4965,            0.2079,    3781.4,    945.35,    32578.29,    0.49049,    0.21021,    36198.1,    0
               7444,    3313.19999999904,    197.3599,    1.5058,            0.2103,    3778.48,    944.62,    32568.93,    0.45885,    0.19665,    36187.7,    0
               7445,    3313.39999999904,    197.4353,    1.5047,            0.2092,    3813.52,    953.38,    32579.37,    0.47327,    0.20283,    36199.3,    0
               7446,    3313.59999999904,    198.3416,    1.4955,            0.2079,    3906.96,    976.74,    32578.11,    0.4935,    0.2115,    36197.9,    0
               7447,    3313.79999999904,    198.1962,    1.4993,            0.208,    3927.4,    981.85,    32583.51,    0.48972,    0.20988,    36203.9,    0
               7448,    3313.99999999904,    198.4389,    1.5001,            0.2074,    3956.6,    989.15,    32568.21,    0.51576,    0.22104,    36186.9,    0
               7449,    3314.19999999904,    195.7987,    1.5082,            0.2111,    3886.52,    971.63,    32584.05,    0.46431,    0.19899,    36204.5,    0
               7450,    3314.39999999904,    196.8422,    1.5031,            0.2114,    3895.28,    973.82,    32574.78,    0.47579,    0.20391,    36194.2,    0
               7451,    3314.59999999904,    196.6617,    1.5062,            0.2121,    3971.2,    992.8,    32555.25,    0.46459,    0.19911,    36172.5,    0
               7452,    3314.79999999904,    196.3679,    1.5172,            0.2119,    4096.76,    1024.19,    32539.59,    0.44618,    0.19122,    36155.1,    0
               7453,    3314.99999999904,    201.8221,    1.5337,            0.2085,    4455.92,    1113.98,    32377.77,    0.47229,    0.20241,    35975.3,    0
               7454,    3315.19999999904,    220.1068,    1.5346,            0.1913,    4844.28,    1211.07,    32022.99,    0.64036,    0.27444,    35581.1,    0
               7455,    3315.39999999904,    220.2004,    1.5374,            0.1919,    4841.36,    1210.34,    32019.39,    0.64141,    0.27489,    35577.1,    0
               7456,    3315.59999999904,    219.9586,    1.5353,            0.1919,    4855.96,    1213.99,    32021.91,    0.64358,    0.27582,    35579.9,    0
               7457,    3315.79999999904,    218.3649,    1.514,             0.192,    4949.4,    1237.35,    32038.29,    0.63105,    0.27045,    35598.1,    0
               7458,    3315.99999999904,    217.3104,    1.5047,            0.1939,    5034.08,    1258.52,    32047.92,    0.62741,    0.26889,    35608.8,    0
               7459,    3316.19999999904,    215.8595,    1.5148,            0.1966,    5153.8,    1288.45,    32048.91,    0.60431,    0.25899,    35609.9,    0
               7460,    3316.39999999904,    213.7972,    1.5202,            0.1993,    5203.44,    1300.86,    32049.45,    0.56945,    0.24405,    35610.5,    0
               7461,    3316.59999999904,    213.3751,    1.4958,            0.1995,    5054.52,    1263.63,    32051.52,    0.65492,    0.28068,    35612.8,    0
               7462,    3316.79999999904,    211.0971,    1.5397,            0.2032,    4946.48,    1236.62,    32097.51,    0.62601,    0.26829,    35663.9,    0
               7463,    3316.99999999904,    208.0067,    1.5768,            0.2027,    4861.8,    1215.45,    32289.12,    0.55335,    0.23715,    35876.8,    0
               7464,    3317.19999999904,    207.7383,    1.58,              0.2022,    4847.2,    1211.8,    32364.36,    0.55013,    0.23577,    35960.4,    0
               7465,    3317.39999999904,    216.5791,    1.5305,            0.2004,    5077.88,    1269.47,    32067.99,    0.62755,    0.26895,    35631.1,    0
               7466,    3317.59999999904,    218.8455,    1.5359,            0.2012,    4949.4,    1237.35,    32049.09,    0.65744,    0.28176,    35610.1,    0
               7467,    3317.79999999904,    218.9716,    1.5289,            0.2018,    4782.96,    1195.74,    32038.02,    0.69692,    0.29868,    35597.8,    0
               7468,    3317.99999999904,    218.4232,    1.5233,            0.2029,    4642.8,    1160.7,    32045.22,    0.73367,    0.31443,    35605.8,    0
               7469,    3318.19999999904,    219.9294,    1.5253,            0.2028,    4593.16,    1148.29,    32005.35,    0.74732,    0.32028,    35561.5,    0
               7470,    3318.39999999904,    219.9606,    1.5218,            0.2029,    4777.12,    1194.28,    31992.48,    0.72702,    0.31158,    35547.2,    0
               7471,    3318.59999999904,    220.257,     1.5332,            0.2036,    4780.04,    1195.01,    31985.37,    0.7273,    0.3117,    35539.3,    0
               7472,    3318.79999999904,    220.9939,    1.5431,            0.2043,    4476.36,    1119.09,    31985.37,    0.78302,    0.33558,    35539.3,    0
               7473,    3318.99999999904,    220.9606,    1.5628,            0.2051,    4356.64,    1089.16,    31977.99,    0.79261,    0.33969,    35531.1,    0
               7474,    3319.19999999904,    220.7395,    1.5851,            0.2066,    4397.52,    1099.38,    31977.18,    0.78435,    0.33615,    35530.2,    0
               7475,    3319.39999999904,    220.2463,    1.593,             0.2081,    4552.28,    1138.07,    31977.09,    0.76174,    0.32646,    35530.1,    0
               7476,    3319.59999999904,    213.9444,    1.6232,            0.2077,    4639.88,    1159.97,    32283.27,    0.71379,    0.30591,    35870.3,    0
               7477,    3319.79999999904,    212.5294,    1.7025,            0.2063,    4505.56,    1126.39,    32391.54,    0.72387,    0.31023,    35990.6,    0
               7478,    3319.99999999904,    211.6039,    1.7971,            0.2071,    4400.44,    1100.11,    32437.26,    0.73437,    0.31473,    36041.4,    0
               7479,    3320.19999999904,    208.7577,    1.8571,            0.2101,    4327.44,    1081.86,    32464.26,    0.68754,    0.29466,    36071.4,    0
               7480,    3320.39999999904,    207.4109,    1.9426,            0.2114,    4274.88,    1068.72,    32484.33,    0.70756,    0.30324,    36093.7,    0
               7481,    3320.59999999904,    208.5221,    1.992,             0.2135,    4336.2,    1084.05,    32479.56,    0.77812,    0.33348,    36088.4,    0
               7482,    3320.79999999904,    209.0604,    1.9968,            0.2158,    4391.68,    1097.92,    32480.28,    0.81522,    0.34938,    36089.2,    0
               7483,    3320.99999999904,    207.5862,    2.0074,            0.2187,    4371.24,    1092.81,    32486.76,    0.80437,    0.34473,    36096.4,    0
               7484,    3321.19999999904,    206.7086,    1.9847,            0.2194,    4307,    1076.75,    32490.72,    0.84252,    0.36108,    36100.8,    0
               7485,    3321.39999999904,    205.3412,    1.954,             0.2201,    4234,    1058.5,    32497.2,    0.85477,    0.36633,    36108,    0
               7486,    3321.59999999904,    204.9625,    1.9363,            0.2208,    4193.12,    1048.28,    32501.7,    0.86856,    0.37224,    36113,    0
               7487,    3321.79999999904,    204.2232,    1.9317,            0.2223,    4190.2,    1047.55,    32510.97,    0.8568,    0.3672,    36123.3,    0
               7488,    3321.99999999904,    204.4938,    1.9135,            0.221,    4216.48,    1054.12,    32520.06,    0.89957,    0.38553,    36133.4,    0
               7489,    3322.19999999904,    203.6127,    1.9205,            0.2224,    4196.04,    1049.01,    32520.69,    0.87591,    0.37539,    36134.1,    0
               7490,    3322.39999999904,    202.2021,    1.9316,            0.2246,    4152.24,    1038.06,    32520.87,    0.84287,    0.36123,    36134.3,    0
               7491,    3322.59999999904,    201.7034,    1.9248,            0.2253,    4123.04,    1030.76,    32512.32,    0.82628,    0.35412,    36124.8,    0
               7492,    3322.79999999904,    200.8073,    1.9353,            0.2259,    4076.32,    1019.08,    32518.62,    0.81277,    0.34833,    36131.8,    0
               7493,    3322.99999999904,    201.1896,    1.9442,            0.2248,    4088,    1022,    32525.64,    0.7931,    0.3399,    36139.6,    0
               7494,    3323.19999999904,    203.071,     1.9469,            0.2225,    4146.4,    1036.6,    32535.72,    0.7896,    0.3384,    36150.8,    0
               7495,    3323.39999999904,    203.1693,    1.9481,            0.222,    4146.4,    1036.6,    32538.69,    0.79415,    0.34035,    36154.1,    0
               7496,    3323.59999999904,    200.3514,    1.9729,            0.2268,    4099.68,    1024.92,    32537.34,    0.74326,    0.31854,    36152.6,    0
               7497,    3323.79999999904,    199.05,      1.9531,            0.231,    4067.56,    1016.89,    32522.85,    0.70952,    0.30408,    36136.5,    0
               7498,    3323.99999999904,    197.409,     1.9396,            0.2326,    4052.96,    1013.24,    32499.36,    0.68348,    0.29292,    36110.4,    0
               7499,    3324.19999999903,    198.5936,    1.9766,            0.2302,    4035.44,    1008.86,    32529.78,    0.70539,    0.30231,    36144.2,    0
               7500,    3324.39999999903,    198.0448,    1.9886,            0.2295,    4032.52,    1008.13,    32542.74,    0.70574,    0.30246,    36158.6,    0
               7501,    3324.59999999903,    196.1968,    2.0011,            0.2283,    3994.56,    998.64,    32553.81,    0.73724,    0.31596,    36170.9,    0
               7502,    3324.79999999903,    196.9097,    2.0006,            0.2292,    3953.68,    988.42,    32565.42,    0.73801,    0.31629,    36183.8,    0
               7503,    3324.99999999903,    196.5326,    2.0141,            0.2291,    3904.04,    976.01,    32578.11,    0.75495,    0.32355,    36197.9,    0
               7504,    3325.19999999903,    191.3003,    2.0402,            0.2288,    3863.16,    965.79,    32589.27,    0.75355,    0.32295,    36210.3,    0
               7505,    3325.39999999903,    192.0691,    2.0504,            0.2299,    3866.08,    966.52,    32597.1,    0.76377,    0.32733,    36219,    0
               7506,    3325.59999999903,    191.8342,    2.0562,            0.23,    3886.52,    971.63,    32605.47,    0.7763,    0.3327,    36228.3,    0
               7507,    3325.79999999903,    201.8652,    1.9146,            0.2279,    4193.12,    1048.28,    32359.86,    0.81998,    0.35142,    35955.4,    0
               7508,    3325.99999999903,    220.7039,    1.742,             0.2065,    4406.28,    1101.57,    32031.09,    0.89124,    0.38196,    35590.1,    0
               7509,    3326.19999999903,    221.43,      1.7368,            0.208,    4330.36,    1082.59,    32034.24,    0.9093,    0.3897,    35593.6,    0
               7510,    3326.39999999903,    220.7733,    1.6948,            0.2098,    4382.92,    1095.73,    32044.59,    0.91959,    0.39411,    35605.1,    0
               7511,    3326.59999999903,    220.3481,    1.6996,            0.2114,    4397.52,    1099.38,    32062.5,    0.93429,    0.40041,    35625,    0
               7512,    3326.79999999903,    217.9337,    1.7296,            0.2142,    4534.76,    1133.69,    32088.06,    0.90069,    0.38601,    35653.4,    0
               7513,    3326.99999999903,    211.2335,    1.8911,            0.2195,    4301.16,    1075.29,    32305.05,    0.9121,    0.3909,    35894.5,    0
               7514,    3327.19999999903,    211.0444,    1.9571,            0.2211,    4178.52,    1044.63,    32360.22,    0.91763,    0.39327,    35955.8,    0
               7515,    3327.39999999903,    210.0797,    2.0244,            0.2226,    4061.72,    1015.43,    32409,    0.9149,    0.3921,    36010,    0
               7516,    3327.59999999903,    209.5365,    2.0754,            0.2231,    3974.12,    993.53,    32450.13,    0.92764,    0.39756,    36055.7,    0
               7517,    3327.79999999903,    208.5122,    2.0998,            0.2229,    3953.68,    988.42,    32487.3,    0.93555,    0.40095,    36097,    0
               7518,    3327.99999999903,    207.9635,    2.0942,            0.2225,    3974.12,    993.53,    32515.02,    0.9387,    0.4023,    36127.8,    0
               7519,    3328.19999999903,    206.9874,    2.0957,            0.2235,    3959.52,    989.88,    32525.46,    0.93891,    0.40239,    36139.4,    0
               7520,    3328.39999999903,    205.0621,    2.1174,            0.2271,    3924.48,    981.12,    32523.66,    0.89796,    0.38484,    36137.4,    0
               7521,    3328.59999999903,    204.3824,    2.1072,            0.2305,    3944.92,    986.23,    32496.3,    0.83741,    0.35889,    36107,    0
               7522,    3328.79999999903,    204.0131,    2.1062,            0.2319,    3918.64,    979.66,    32499,    0.83503,    0.35787,    36110,    0
               7523,    3328.99999999903,    203.0525,    2.081,             0.2303,    3927.4,    981.85,    32519.16,    0.87997,    0.37713,    36132.4,    0
               7524,    3329.19999999903,    201.2598,    2.0657,            0.2313,    3991.64,    997.91,    32517.45,    0.85029,    0.36441,    36130.5,    0
               7525,    3329.39999999903,    202.2645,    2.0148,            0.2305,    4105.52,    1026.38,    32460.21,    0.83496,    0.35784,    36066.9,    0
               7526,    3329.59999999903,    214.3832,    1.817,             0.2208,    4467.6,    1116.9,    32182.65,    0.84952,    0.36408,    35758.5,    0
               7527,    3329.79999999903,    218.4939,    1.7503,            0.2177,    4593.16,    1148.29,    32093.1,    0.85365,    0.36585,    35659,    0
               7528,    3329.99999999903,    221.2955,    1.7151,            0.2161,    4540.6,    1135.15,    32036.94,    0.88627,    0.37983,    35596.6,    0
               7529,    3330.19999999903,    221.2737,    1.7191,            0.2164,    4566.88,    1141.72,    32034.51,    0.87864,    0.37656,    35593.9,    0
               7530,    3330.39999999903,    222.1918,    1.7052,            0.2056,    4724.56,    1181.14,    32024.61,    0.81032,    0.34728,    35582.9,    0
               7531,    3330.59999999903,    222.6313,    1.702,             0.2032,    4762.52,    1190.63,    32020.92,    0.79709,    0.34161,    35578.8,    0
               7532,    3330.79999999903,    223.525,     1.7002,            0.2042,    4745,    1186.25,    32020.56,    0.79723,    0.34167,    35578.4,    0
               7533,    3330.99999999903,    223.258,     1.6911,            0.2047,    4791.72,    1197.93,    32017.77,    0.7812,    0.3348,    35575.3,    0
               7534,    3331.19999999903,    222.5626,    1.6879,            0.2051,    4864.72,    1216.18,    32016.96,    0.76062,    0.32598,    35574.4,    0
               7535,    3331.39999999903,    222.8622,    1.688,             0.2053,    4733.32,    1183.33,    32019.3,    0.77679,    0.33291,    35577,    0
               7536,    3331.59999999903,    222.1593,    1.681,             0.2063,    4914.36,    1228.59,    32018.58,    0.76489,    0.32781,    35576.2,    0
               7537,    3331.79999999903,    220.9991,    1.6681,            0.2069,    5066.2,    1266.55,    32017.14,    0.74207,    0.31803,    35574.6,    0
               7538,    3331.99999999903,    222.6038,    1.6777,            0.2062,    4864.72,    1216.18,    32018.76,    0.78764,    0.33756,    35576.4,    0
               7539,    3332.19999999903,    222.3069,    1.6833,            0.2077,    4832.6,    1208.15,    32019.84,    0.79583,    0.34107,    35577.6,    0
               7540,    3332.39999999903,    222.0209,    1.6889,            0.2089,    4806.32,    1201.58,    32021.01,    0.80192,    0.34368,    35578.9,    0
               7541,    3332.59999999903,    213.2773,    1.7331,            0.2103,    4785.88,    1196.47,    32284.17,    0.70182,    0.30078,    35871.3,    0
               7542,    3332.79999999903,    212.1248,    1.7259,            0.209,    4745,    1186.25,    32385.24,    0.70091,    0.30039,    35983.6,    0
               7543,    3332.99999999903,    211.3107,    1.7259,            0.209,    4683.68,    1170.92,    32433.3,    0.69048,    0.29592,    36037,    0
               7544,    3333.19999999903,    210.872,     1.7265,            0.2095,    4622.36,    1155.59,    32464.53,    0.67522,    0.28938,    36071.7,    0
               7545,    3333.39999999903,    210.8129,    1.7184,            0.2087,    4569.8,    1142.45,    32503.95,    0.68684,    0.29436,    36115.5,    0
               7546,    3333.59999999903,    210.7105,    1.7198,            0.2095,    4558.12,    1139.53,    32520.06,    0.68313,    0.29277,    36133.4,    0
               7547,    3333.79999999903,    209.8325,    1.7296,            0.2108,    4604.84,    1151.21,    32542.02,    0.66416,    0.28464,    36157.8,    0
               7548,    3333.99999999903,    208.7816,    1.7367,            0.2108,    4695.36,    1173.84,    32558.22,    0.67235,    0.28815,    36175.8,    0
               7549,    3334.19999999903,    208.8357,    1.7402,            0.2115,    4730.4,    1182.6,    32560.02,    0.6727,    0.2883,    36177.8,    0
               7550,    3334.39999999903,    207.4582,    1.7549,            0.2145,    4707.04,    1176.76,    32546.61,    0.64106,    0.27474,    36162.9,    0
               7551,    3334.59999999903,    206.6679,    1.7659,            0.2171,    4680.76,    1170.19,    32533.74,    0.6146,    0.2634,    36148.6,    0
               7552,    3334.79999999903,    208.3854,    1.7603,            0.2165,    4724.56,    1181.14,    32527.62,    0.64414,    0.27606,    36141.8,    0
               7553,    3334.99999999903,    209.1799,    1.7515,            0.2147,    4800.48,    1200.12,    32540.04,    0.67305,    0.28845,    36155.6,    0
               7554,    3335.19999999902,    209.5535,    1.7432,            0.2133,    4888.08,    1222.02,    32551.65,    0.68999,    0.29571,    36168.5,    0
               7555,    3335.39999999902,    209.1387,    1.7523,            0.2148,    4893.92,    1223.48,    32542.74,    0.67606,    0.28974,    36158.6,    0
               7556,    3335.59999999902,    207.657,     1.7701,            0.2184,    4853.04,    1213.26,    32529.24,    0.63798,    0.27342,    36143.6,    0
               7557,    3335.79999999902,    207.3024,    1.7726,            0.2201,    4832.6,    1208.15,    32518.35,    0.61761,    0.26469,    36131.5,    0
               7558,    3335.99999999902,    206.7409,    1.7806,            0.2183,    4838.44,    1209.61,    32521.68,    0.64176,    0.27504,    36135.2,    0
               7559,    3336.19999999902,    208.1002,    1.7713,            0.2162,    4899.76,    1224.94,    32528.97,    0.65212,    0.27948,    36143.3,    0
               7560,    3336.39999999902,    208.2784,    1.77,              0.2156,    4955.24,    1238.81,    32545.17,    0.63119,    0.27051,    36161.3,    0
               7561,    3336.59999999902,    207.7657,    1.7758,            0.2161,    4961.08,    1240.27,    32554.71,    0.60753,    0.26037,    36171.9,    0
               7562,    3336.79999999902,    207.1492,    1.7723,            0.2167,    4940.64,    1235.16,    32547.24,    0.61894,    0.26526,    36163.6,    0
               7563,    3336.99999999902,    206.5483,    1.7161,            0.2165,    4920.2,    1230.05,    32509.35,    0.60032,    0.25728,    36121.5,    0
               7564,    3337.19999999902,    205.3852,    1.694,             0.2183,    4888.08,    1222.02,    32469.39,    0.5684,    0.2436,    36077.1,    0
               7565,    3337.39999999902,    203.9702,    1.6656,            0.2188,    4958.16,    1239.54,    32447.79,    0.52003,    0.22287,    36053.1,    0
               7566,    3337.59999999902,    203.2171,    1.7443,            0.224,    5034.08,    1258.52,    32462.55,    0.48041,    0.20589,    36069.5,    0
               7567,    3337.79999999902,    203.6309,    1.802,             0.2267,    5025.32,    1256.33,    32484.87,    0.49112,    0.21048,    36094.3,    0
               7568,    3337.99999999902,    201.9038,    1.8296,            0.2279,    4984.44,    1246.11,    32502.24,    0.49483,    0.21207,    36113.6,    0
               7569,    3338.19999999902,    199.1466,    1.8513,            0.2292,    4946.48,    1236.62,    32507.91,    0.48734,    0.20886,    36119.9,    0
               7570,    3338.39999999902,    197.6822,    1.825,             0.2285,    4955.24,    1238.81,    32490,    0.476,    0.204,    36100,    0
               7571,    3338.59999999902,    198.1613,    1.7266,            0.2248,    5089.56,    1272.39,    32422.23,    0.43694,    0.18726,    36024.7,    0
               7572,    3338.79999999902,    196.0552,    1.7177,            0.2257,    5177.16,    1294.29,    32408.55,    0.3864,    0.1656,    36009.5,    0
               7573,    3338.99999999902,    194.6384,    1.7975,            0.2309,    5095.4,    1273.85,    32446.26,    0.39753,    0.17037,    36051.4,    0
               7574,    3339.19999999902,    195.073,     1.8467,            0.2359,    5072.04,    1268.01,    32456.61,    0.36498,    0.15642,    36062.9,    0
               7575,    3339.39999999902,    195.1912,    1.874,             0.2375,    5054.52,    1263.63,    32461.47,    0.37765,    0.16185,    36068.3,    0
               7576,    3339.59999999902,    189.4244,    1.8831,            0.2377,    5013.64,    1253.41,    32457.87,    0.35616,    0.15264,    36064.3,    0
               7577,    3339.79999999902,    198.6602,    1.8383,            0.2336,    5507.12,    1376.78,    32316.03,    0.32795,    0.14055,    35906.7,    0
               7578,    3339.99999999902,    198.6874,    1.8264,            0.234,    5682.32,    1420.58,    32290.11,    0.29155,    0.12495,    35877.9,    0
               7579,    3340.19999999902,    203.9046,    1.6637,            0.2165,    6132,    1533,    32165.82,    0.33936,    0.14544,    35739.8,    0
               7580,    3340.39999999902,    197.3507,    1.8215,            0.2343,    5679.4,    1419.85,    32283,    0.28987,    0.12423,    35870,    0
               7581,    3340.59999999902,    193.3124,    1.9186,            0.2373,    5390.32,    1347.58,    32400.45,    0.38346,    0.16434,    36000.5,    0
               7582,    3340.79999999902,    194.1679,    1.9374,            0.2289,    5580.12,    1395.03,    32448.06,    0.42462,    0.18198,    36053.4,    0
               7583,    3340.99999999902,    197.4982,    1.9244,            0.2206,    5857.52,    1464.38,    32481.99,    0.42595,    0.18255,    36091.1,    0
               7584,    3341.19999999902,    202.9337,    1.8911,            0.2115,    6137.84,    1534.46,    32524.2,    0.43547,    0.18663,    36138,    0
               7585,    3341.39999999902,    203.9628,    1.8898,            0.209,    6193.32,    1548.33,    32560.56,    0.40236,    0.17244,    36178.4,    0
               7586,    3341.59999999902,    203.7145,    1.8979,            0.2086,    6158.28,    1539.57,    32578.83,    0.39592,    0.16968,    36198.7,    0
               7587,    3341.79999999902,    202.1511,    1.9179,            0.2118,    6105.72,    1526.43,    32579.82,    0.36183,    0.15507,    36199.8,    0
               7588,    3341.99999999902,    200.8651,    1.9213,            0.2114,    6070.68,    1517.67,    32584.77,    0.37436,    0.16044,    36205.3,    0
               7589,    3342.19999999902,    200.5787,    1.9364,            0.2136,    6064.84,    1516.21,    32598.54,    0.33859,    0.14511,    36220.6,    0
               7590,    3342.39999999902,    198.6715,    1.9578,            0.2179,    6120.32,    1530.08,    32599.26,    0.28546,    0.12234,    36221.4,    0
               7591,    3342.59999999902,    197.7711,    1.9755,            0.2236,    6076.52,    1519.13,    32589.36,    0.24843,    0.10647,    36210.4,    0
               7592,    3342.79999999902,    196.7059,    1.9902,            0.2263,    6023.96,    1505.99,    32586.12,    0.21917,    0.09393,    36206.8,    0
               7593,    3342.99999999902,    197.2918,    2.0031,            0.2228,    5965.56,    1491.39,    32600.97,    0.29365,    0.12585,    36223.3,    0
               7594,    3343.19999999902,    197.8527,    2.0128,            0.2172,    5918.84,    1479.71,    32616.54,    0.3871,    0.1659,    36240.6,    0
               7595,    3343.39999999902,    204.315,     1.967,             0.2118,    6015.2,    1503.8,    32640.75,    0.52311,    0.22419,    36267.5,    0
               7596,    3343.59999999902,    204.6163,    1.967,             0.2115,    6070.68,    1517.67,    32670,    0.53494,    0.22926,    36300,    0
               7597,    3343.79999999902,    203.1443,    1.9854,            0.2142,    6026.88,    1506.72,    32678.37,    0.50134,    0.21486,    36309.3,    0
               7598,    3343.99999999902,    201.8866,    2.0039,            0.2197,    6041.48,    1510.37,    32639.76,    0.43554,    0.18666,    36266.4,    0
               7599,    3344.19999999902,    199.858,     2.0247,            0.2213,    5939.28,    1484.82,    32670.45,    0.42035,    0.18015,    36300.5,    0
               7600,    3344.39999999902,    199.7575,    2.0343,            0.2201,    5813.72,    1453.43,    32706.54,    0.46536,    0.19944,    36340.6,    0
               7601,    3344.59999999902,    199.2765,    2.0556,            0.2196,    5767,    1441.75,    32722.29,    0.5033,    0.2157,    36358.1,    0
               7602,    3344.79999999902,    197.2075,    2.0788,            0.2181,    5799.12,    1449.78,    32722.47,    0.53844,    0.23076,    36358.3,    0
               7603,    3344.99999999902,    199.1662,    2.0518,            0.2173,    5842.92,    1460.73,    32712.03,    0.55825,    0.23925,    36346.7,    0
               7604,    3345.19999999902,    199.2066,    2.043,             0.2187,    5854.6,    1463.65,    32697.9,    0.54754,    0.23466,    36331,    0
               7605,    3345.39999999902,    199.804,     2.0231,            0.2201,    5927.6,    1481.9,    32663.79,    0.5285,    0.2265,    36293.1,    0
               7606,    3345.59999999902,    199.9946,    2.012,             0.2219,    6009.36,    1502.34,    32633.01,    0.50876,    0.21804,    36258.9,    0
               7607,    3345.79999999902,    202.0237,    1.9481,            0.2164,    6199.16,    1549.79,    32647.59,    0.56847,    0.24363,    36275.1,    0
               7608,    3345.99999999902,    201.6637,    1.9618,            0.2183,    6283.84,    1570.96,    32632.11,    0.54726,    0.23454,    36257.9,    0
               7609,    3346.19999999901,    202.894,     1.9776,            0.219,    6330.56,    1582.64,    32584.23,    0.57414,    0.24606,    36204.7,    0
               7610,    3346.39999999901,    203.9902,    1.9919,            0.2211,    6368.52,    1592.13,    32537.88,    0.57603,    0.24687,    36153.2,    0
               7611,    3346.59999999901,    206.2854,    1.9976,            0.2231,    6426.92,    1606.73,    32486.94,    0.57722,    0.24738,    36096.6,    0
               7612,    3346.79999999901,    207.1179,    2.012,             0.2254,    6491.16,    1622.79,    32431.14,    0.56483,    0.24207,    36034.6,    0
               7613,    3346.99999999901,    207.685,     2.027,             0.2256,    6558.32,    1639.58,    32367.51,    0.5866,    0.2514,    35963.9,    0
               7614,    3347.19999999901,    215.3576,    2.021,             0.225,    6534.96,    1633.74,    32222.43,    0.64337,    0.27573,    35802.7,    0
               7615,    3347.39999999901,    222.3185,    2.0194,            0.2237,    6394.8,    1598.7,    32055.39,    0.69818,    0.29922,    35617.1,    0
               7616,    3347.59999999901,    224.1105,    2.0033,            0.2204,    6421.08,    1605.27,    32036.85,    0.68523,    0.29367,    35596.5,    0
               7617,    3347.79999999901,    224.1347,    1.9731,            0.2131,    6718.92,    1679.73,    32025.96,    0.61334,    0.26286,    35584.4,    0
               7618,    3347.99999999901,    224.2568,    1.9639,            0.2101,    6847.4,    1711.85,    32014.98,    0.58688,    0.25152,    35572.2,    0
               7619,    3348.19999999901,    224.4514,    1.9773,            0.2115,    6859.08,    1714.77,    32011.11,    0.588,    0.252,    35567.9,    0
               7620,    3348.39999999901,    224.7679,    1.9827,            0.209,    7057.64,    1764.41,    31993.74,    0.58618,    0.25122,    35548.6,    0
               7621,    3348.59999999901,    225.3316,    1.9923,            0.2076,    7101.44,    1775.36,    31988.52,    0.59962,    0.25698,    35542.8,    0
               7622,    3348.79999999901,    225.9683,    2.0033,            0.2085,    7031.36,    1757.84,    31990.77,    0.61782,    0.26478,    35545.3,    0
               7623,    3348.99999999901,    227.0151,    2.021,             0.2101,    6920.4,    1730.1,    31993.11,    0.66003,    0.28287,    35547.9,    0
               7624,    3349.19999999901,    227.4785,    2.0301,            0.2108,    6879.52,    1719.88,    31993.11,    0.68187,    0.29223,    35547.9,    0
               7625,    3349.39999999901,    227.7001,    2.0309,            0.2105,    6926.24,    1731.56,    31990.59,    0.69076,    0.29604,    35545.1,    0
               7626,    3349.59999999901,    227.7225,    2.0185,            0.2085,    7060.56,    1765.14,    31989.87,    0.69874,    0.29946,    35544.3,    0
               7627,    3349.79999999901,    226.9937,    2.0114,            0.2079,    7116.04,    1779.01,    31989.6,    0.69636,    0.29844,    35544,    0
               7628,    3349.99999999901,    226.0791,    2.0119,            0.2083,    7162.76,    1790.69,    31989.69,    0.69846,    0.29934,    35544.1,    0
